group,path,bytes,reading_record
app,app/agent_runtime/ask_todo_tools.py,6632,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/coding_tools.py,74004,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/compaction_prompt.py,5076,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/context_projection.py,3680,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/effort.py,2212,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/errors.py,4646,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/hooks.py,7687,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/inbox.py,3789,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/live_observer.py,6377,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/look_tool.py,13144,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/loop.py,139481,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/mcp_provider.py,10558,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/memory.py,16398,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/memory_tools.py,4681,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/model_client.py,75918,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/model_profiles.py,3903,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/next_prompt.py,4139,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/perception_tools.py,20297,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/permission_decisions.py,3600,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/permission_modes.py,6581,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/permission_presets.py,5183,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/replay_cleanup.py,7084,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/resume_context.py,11364,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/session.py,87403,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/session_id.py,737,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/skill_catalog.py,7035,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/skill_usage.py,2801,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/skill_writer.py,3925,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/slash_directory.py,1793,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/subagent.py,10925,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/system_prompt.py,16887,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/todo_store.py,4506,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/token_estimate.py,8178,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/tool_discovery.py,2818,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/tool_guardrails.py,14991,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/tool_registry.py,34670,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/tool_scheduler.py,12072,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/turn_verification.py,2614,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/types.py,11580,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/usage_cost.py,1387,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/vision_backend.py,5750,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/wait_tool.py,8153,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/web_tools.py,8238,Inventory only; full/partial reading is recorded in the four audit reports
app,app/agent_runtime/workspace_state.py,1495,Inventory only; full/partial reading is recorded in the four audit reports
app,app/ai_client.py,46937,Inventory only; full/partial reading is recorded in the four audit reports
app,app/anchor/__init__.py,704,Inventory only; full/partial reading is recorded in the four audit reports
app,app/anchor/anchor.py,8258,Inventory only; full/partial reading is recorded in the four audit reports
app,app/anchor/resolver.py,7675,Inventory only; full/partial reading is recorded in the four audit reports
app,app/artifacts/__init__.py,1026,Inventory only; full/partial reading is recorded in the four audit reports
app,app/artifacts/document_patch.py,22004,Inventory only; full/partial reading is recorded in the four audit reports
app,app/artifacts/projection.py,5176,Inventory only; full/partial reading is recorded in the four audit reports
app,app/artifacts/schema.py,1206,Inventory only; full/partial reading is recorded in the four audit reports
app,app/capture/__init__.py,6537,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/__init__.py,1467,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/agent.py,11933,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/agent_cursor_channel.py,6757,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/configured_model.py,5134,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/cursors.py,30546,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/displays.py,8813,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/motion.py,7942,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/protocol.py,12370,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/registry.py,3482,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/schema.py,12339,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/service.py,3529,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/ui_tars.py,10773,Inventory only; full/partial reading is recorded in the four audit reports
app,app/computer_operator/windows.py,26543,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/__init__.py,2176,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/browser_reader.py,8512,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/capture_policy.py,3623,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/chat_local_files.py,13195,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/chat_reader.py,36300,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/compiler.py,17777,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/daily_wrap.py,7835,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/document_reader.py,51960,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/initial_evidence.py,1226,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/intent.py,1565,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/knowledge.py,10088,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/runtime_document_smoke.py,2896,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/screen_memory.py,9227,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/selection_reader.py,6495,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/session.py,23971,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/source_scope.py,10942,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/source_store.py,8430,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/sources.py,22655,Inventory only; full/partial reading is recorded in the four audit reports
app,app/context_pack/tools.py,21306,Inventory only; full/partial reading is recorded in the four audit reports
app,app/dashboard/__init__.py,272,Inventory only; full/partial reading is recorded in the four audit reports
app,app/dashboard/calendar.py,13540,Inventory only; full/partial reading is recorded in the four audit reports
app,app/dashboard/shopping_list.py,12146,Inventory only; full/partial reading is recorded in the four audit reports
app,app/desktop_actions/__init__.py,447,Inventory only; full/partial reading is recorded in the four audit reports
app,app/desktop_actions/session.py,65972,Inventory only; full/partial reading is recorded in the four audit reports
app,app/desktop_actions/uia.py,21180,Inventory only; full/partial reading is recorded in the four audit reports
app,app/evidence/__init__.py,676,Inventory only; full/partial reading is recorded in the four audit reports
app,app/evidence/contract.py,10259,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/__init__.py,267,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/action.py,1905,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/agent_context_handoff.py,14385,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/agent_gateway.py,11681,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/agent_prompt_dispatch.py,3465,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/agent_sessions.py,23327,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/agents.py,8050,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/artifacts.py,15055,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/audit.py,2352,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/capabilities.py,4871,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/capability_snapshot.py,13263,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/capture_policy.py,8456,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/catalog.py,2554,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/context_packet.py,31775,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/engine.py,54528,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/executors.py,70140,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/hooks.py,7494,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/loop_answer.py,9164,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/mcp.py,17233,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/mcp_client.py,13811,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/model_plan.py,12392,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/provenance.py,9252,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/providers.py,6256,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/receipt_verification.py,1566,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/recipe_manifest.py,5894,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/router.py,4717,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/runtime_snapshot.py,4451,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/runtime_workspace.py,15645,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/schema.py,5166,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/settings.py,35109,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/skill_candidates.py,24703,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/target_lease.py,15891,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/task_store.py,34384,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/workflow.py,1815,Inventory only; full/partial reading is recorded in the four audit reports
app,app/fabric/workflow_task_store.py,14174,Inventory only; full/partial reading is recorded in the four audit reports
app,app/failure_flow/__init__.py,463,Inventory only; full/partial reading is recorded in the four audit reports
app,app/failure_flow/repair_prompt.py,6210,Inventory only; full/partial reading is recorded in the four audit reports
app,app/file_context.py,7767,Inventory only; full/partial reading is recorded in the four audit reports
app,app/governance/__init__.py,777,Inventory only; full/partial reading is recorded in the four audit reports
app,app/governance/cancellation.py,4945,Inventory only; full/partial reading is recorded in the four audit reports
app,app/governance/latency_budget.py,3766,Inventory only; full/partial reading is recorded in the four audit reports
app,app/grounding/__init__.py,689,Inventory only; full/partial reading is recorded in the four audit reports
app,app/grounding/base.py,1897,Inventory only; full/partial reading is recorded in the four audit reports
app,app/grounding/component_source.py,12528,Inventory only; full/partial reading is recorded in the four audit reports
app,app/grounding/evidence_binding.py,6305,Inventory only; full/partial reading is recorded in the four audit reports
app,app/grounding/explorer_adapter.py,26989,Inventory only; full/partial reading is recorded in the four audit reports
app,app/grounding/explorer_context.py,4517,Inventory only; full/partial reading is recorded in the four audit reports
app,app/grounding/marked_read.py,6858,Inventory only; full/partial reading is recorded in the four audit reports
app,app/grounding/ocr_mark_selection.py,4648,Inventory only; full/partial reading is recorded in the four audit reports
app,app/grounding/perception_cascade.py,4255,Inventory only; full/partial reading is recorded in the four audit reports
app,app/grounding/schema.py,5629,Inventory only; full/partial reading is recorded in the four audit reports
app,app/grounding/terminal_evidence.py,12160,Inventory only; full/partial reading is recorded in the four audit reports
app,app/harness/__init__.py,969,Inventory only; full/partial reading is recorded in the four audit reports
app,app/harness/builtin_bundle.py,52035,Inventory only; full/partial reading is recorded in the four audit reports
app,app/harness/composition.py,12365,Inventory only; full/partial reading is recorded in the four audit reports
app,app/harness/context.py,25301,Inventory only; full/partial reading is recorded in the four audit reports
app,app/harness/extension_paths.py,694,Inventory only; full/partial reading is recorded in the four audit reports
app,app/harness/extensions_inventory.py,4369,Inventory only; full/partial reading is recorded in the four audit reports
app,app/harness/plugin.py,16893,Inventory only; full/partial reading is recorded in the four audit reports
app,app/harness/runtime_host.py,5978,Inventory only; full/partial reading is recorded in the four audit reports
app,app/harness/services.py,1017,Inventory only; full/partial reading is recorded in the four audit reports
app,app/input_artifact/__init__.py,385,Inventory only; full/partial reading is recorded in the four audit reports
app,app/input_artifact/schema.py,27629,Inventory only; full/partial reading is recorded in the four audit reports
app,app/model_health.py,17801,Inventory only; full/partial reading is recorded in the four audit reports
app,app/models/__init__.py,226,Inventory only; full/partial reading is recorded in the four audit reports
app,app/models/capability_resolver.py,3422,Inventory only; full/partial reading is recorded in the four audit reports
app,app/models/catalog.py,2726,Inventory only; full/partial reading is recorded in the four audit reports
app,app/models/profiles.py,9586,Inventory only; full/partial reading is recorded in the four audit reports
app,app/models/runtime_client.py,5783,Inventory only; full/partial reading is recorded in the four audit reports
app,app/models/visual_relay.py,8091,Inventory only; full/partial reading is recorded in the four audit reports
app,app/models_catalog.py,6326,Inventory only; full/partial reading is recorded in the four audit reports
app,app/object_store.py,3647,Inventory only; full/partial reading is recorded in the four audit reports
app,app/perception/__init__.py,1211,Inventory only; full/partial reading is recorded in the four audit reports
app,app/perception/broker.py,11786,Inventory only; full/partial reading is recorded in the four audit reports
app,app/perception/element_handles.py,3707,Inventory only; full/partial reading is recorded in the four audit reports
app,app/perception/fusion.py,12813,Inventory only; full/partial reading is recorded in the four audit reports
app,app/perception/pixel_ocr.py,30130,Inventory only; full/partial reading is recorded in the four audit reports
app,app/perception/providers.py,28591,Inventory only; full/partial reading is recorded in the four audit reports
app,app/perception/visual_once.py,6997,Inventory only; full/partial reading is recorded in the four audit reports
app,app/permissions/__init__.py,1186,Inventory only; full/partial reading is recorded in the four audit reports
app,app/permissions/app_blacklist.py,5399,Inventory only; full/partial reading is recorded in the four audit reports
app,app/permissions/capability_matrix.py,5367,Inventory only; full/partial reading is recorded in the four audit reports
app,app/permissions/offline_mode.py,2491,Inventory only; full/partial reading is recorded in the four audit reports
app,app/permissions/sensitive_detect.py,4439,Inventory only; full/partial reading is recorded in the four audit reports
app,app/pointer_operator.py,4959,Inventory only; full/partial reading is recorded in the four audit reports
app,app/process/__init__.py,188,Inventory only; full/partial reading is recorded in the four audit reports
app,app/process/job_object.py,5227,Inventory only; full/partial reading is recorded in the four audit reports
app,app/receipts/__init__.py,334,Inventory only; full/partial reading is recorded in the four audit reports
app,app/receipts/projection.py,3894,Inventory only; full/partial reading is recorded in the four audit reports
app,app/receipts/schema.py,917,Inventory only; full/partial reading is recorded in the four audit reports
app,app/replay/__init__.py,547,Inventory only; full/partial reading is recorded in the four audit reports
app,app/replay/perception_replay.py,5461,Inventory only; full/partial reading is recorded in the four audit reports
app,app/replay/recorder.py,6298,Inventory only; full/partial reading is recorded in the four audit reports
app,app/replay/replayer.py,3559,Inventory only; full/partial reading is recorded in the four audit reports
app,app/replay/trace_schema.py,12082,Inventory only; full/partial reading is recorded in the four audit reports
app,app/review/__init__.py,328,Inventory only; full/partial reading is recorded in the four audit reports
app,app/review/compiler.py,6806,Inventory only; full/partial reading is recorded in the four audit reports
app,app/review/session.py,11792,Inventory only; full/partial reading is recorded in the four audit reports
app,app/run_kernel/__init__.py,509,Inventory only; full/partial reading is recorded in the four audit reports
app,app/run_kernel/projection.py,6300,Inventory only; full/partial reading is recorded in the four audit reports
app,app/run_kernel/schema.py,1615,Inventory only; full/partial reading is recorded in the four audit reports
app,app/screen_context.py,7147,Inventory only; full/partial reading is recorded in the four audit reports
app,app/self_evolution/__init__.py,442,Inventory only; full/partial reading is recorded in the four audit reports
app,app/self_evolution/background.py,3790,Inventory only; full/partial reading is recorded in the four audit reports
app,app/self_evolution/candidates.py,16763,Inventory only; full/partial reading is recorded in the four audit reports
app,app/self_evolution/review.py,3540,Inventory only; full/partial reading is recorded in the four audit reports
app,app/self_evolution/worker.py,6984,Inventory only; full/partial reading is recorded in the four audit reports
app,app/surface_adapter/__init__.py,981,Inventory only; full/partial reading is recorded in the four audit reports
app,app/surface_adapter/adapters/__init__.py,46,Inventory only; full/partial reading is recorded in the four audit reports
app,app/surface_adapter/adapters/dingtalk_adapter.py,1001,Inventory only; full/partial reading is recorded in the four audit reports
app,app/surface_adapter/adapters/figma_adapter.py,11553,Inventory only; full/partial reading is recorded in the four audit reports
app,app/surface_adapter/adapters/wechat_adapter.py,10338,Inventory only; full/partial reading is recorded in the four audit reports
app,app/surface_adapter/manifest.py,5544,Inventory only; full/partial reading is recorded in the four audit reports
app,app/surface_adapter/protocol.py,2376,Inventory only; full/partial reading is recorded in the four audit reports
app,app/surface_adapter/registry.py,4461,Inventory only; full/partial reading is recorded in the four audit reports
app,app/system_context.py,6512,Inventory only; full/partial reading is recorded in the four audit reports
app,app/task_context.py,13533,Inventory only; full/partial reading is recorded in the four audit reports
app,app/telemetry/__init__.py,207,Inventory only; full/partial reading is recorded in the four audit reports
app,app/telemetry/interaction_ledger.py,20675,Inventory only; full/partial reading is recorded in the four audit reports
app,app/telemetry/pointerbench.py,10304,Inventory only; full/partial reading is recorded in the four audit reports
app,app/text_actions/length_target.py,11097,Inventory only; full/partial reading is recorded in the four audit reports
app,app/text_actions/point_markers.py,4604,Inventory only; full/partial reading is recorded in the four audit reports
app,app/uia_host_client.py,8895,Inventory only; full/partial reading is recorded in the four audit reports
app,app/vision/__init__.py,61,Inventory only; full/partial reading is recorded in the four audit reports
app,app/vision/image_prompt.py,6229,Inventory only; full/partial reading is recorded in the four audit reports
app,app/vision/overlay_translation.py,6888,Inventory only; full/partial reading is recorded in the four audit reports
app,app/vision/visual_element_cache.py,3593,Inventory only; full/partial reading is recorded in the four audit reports
app,app/vision/visual_elements.py,7770,Inventory only; full/partial reading is recorded in the four audit reports
app,app/visual_annotation.py,5540,Inventory only; full/partial reading is recorded in the four audit reports
app,app/voice/__init__.py,188,Inventory only; full/partial reading is recorded in the four audit reports
app,app/voice/text_normalization.py,5786,Inventory only; full/partial reading is recorded in the four audit reports
assets,assets/app/ICON_PLACEHOLDER.md,480,Inventory only; full/partial reading is recorded in the four audit reports
assets,assets/app/generate_icon.py,3410,Inventory only; full/partial reading is recorded in the four audit reports
assets,assets/app/icon.ico,361102,Inventory only; full/partial reading is recorded in the four audit reports
assets,assets/app/magic-pointer-icon.svg,1276,Inventory only; full/partial reading is recorded in the four audit reports
(root),conftest.py,3325,Inventory only; full/partial reading is recorded in the four audit reports
demo,demo/runtime_issue_demo.html,7652,Inventory only; full/partial reading is recorded in the four audit reports
(root),design.md,6840,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-08-13-ARCHITECTURE_HANDOFF.md,31194,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-08-13-STRONGEST_MODEL_REVIEW_RESPONSE.md,16200,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-08-14-HARNESS_RECONSTRUCTION_PROGRESS.md,36027,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-08-14-MASTER_HANDOFF.md,52908,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-08-14-UI-TARS_CODEX_COMPUTER_USE_COMPARISON.md,26698,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-08-14-plugin-architecture-review.md,9260,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-08-15-HARNESS_COGNITIVE_ARCHITECTURE.md,16831,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-08-15-HCI_SYSTEM_REVIEW.md,34575,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-08-19-LONG_RUN_CAPABILITY_GAP.md,19246,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-08-29-MP-FULL-MODULE-MAP.md,34503,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-08-30-TOOL-BY-TOOL-AUDIT.md,29347,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-09-02-UFO2-DISSECTION-AND-MP-MAPPING.md,11680,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/2026-09-19-PERCEPTION_INPUT_SEAM_CODE_MAP.md,164645,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/9-19问答.md,53104,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/AGENT_INTEGRATION.md,5736,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/ARCHITECTURE.md,21010,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/BUGLEDGER_20260916.md,27121,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/BUGLEDGER_20260916_ROUND2.md,11815,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/CATALOGUE_20260916.md,23557,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/CLICKY.md,14120,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/CODEBASE_OVERVIEW_20260810.md,29652,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/COST_20260917.md,16688,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/DESIGN.md,8610,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/DESIGN_20260831_SELECTION_REPRESENTATION.md,45199,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/GOAL_20260916.md,2465,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/HANDOFF_20260821_CODING_BASE_GAP.md,10257,Inventory only; full/partial reading is recorded in the four audit reports
